;Razón Social;Marca;Importe;Fecha;Provincia;CC.AA.
0;LETS COOK, S.L.;Let's cook;50.000,00 €;04/02/2021;Barcelona;Cataluña
1;MEEP MOBILITY, S.L.;gomeep;68.000,00 €;04/02/2021;Barcelona;Cataluña
2;BYTELAB SOLUTIONS, S.L.;NEXTMOL;44.000,00 €;04/02/2021;Barcelona;Cataluña
3;THE NEEDO, S.L.;THE NEEDO;33.000,00 €;25/01/2021;Madrid;Madrid, Comunidad de
4;INHIBITEC ANTICUERPOS, S.L.;INHIBITEC;65.000,00 €;22/01/2021;Cantabria;Cantabria
5;VIRTUAL WEB AGROFRAME, S.L.;ENCANTADO DE COMERTE;67.000,00 €;22/01/2021;Zaragoza;Aragón
6;THE WAKE UP MOVEMENT, S.L.;The Wum;68.000,00 €;22/01/2021;Madrid;Madrid, Comunidad de
7;HERIS MEDTECH, S.L.;Heris;67.000,00 €;14/01/2021;Madrid;Madrid, Comunidad de
8;HINSOMNIA GLOBAL, S.L.;Hinsomnia;68.000,00 €;07/01/2021;Madrid;Madrid, Comunidad de
9;CULTIPLY, S.L.;CULTIPLY;40.000,00 €;21/12/2020;Sevilla;Andalucía
10;TWENIX PLATFORM, S.L.;Twenix;225.000,00 €;04/02/2021;Almería;Andalucía
11;ETHICAL PIECES, S.L.;Mimoke;75.000,00 €;04/02/2021;Barcelona;Cataluña
12;DAIL SOFTWARE, S.L.;DAIL;100.000,00 €;04/02/2021;Madrid;Madrid, Comunidad de
13;COPY PRINT SERVICIOS DE REPROGRAFIA, S.L.;Copy Print;207.000,00 €;04/02/2021;Madrid;Madrid, Comunidad de
14;COMUNICACIONES GOLBER, S.L.;Noysi;225.000,00 €;04/02/2021;Madrid;Madrid, Comunidad de
15;PENINSULA CORPORATE INNOVATION, S.L.U.;Peninsula;204.000,00 €;03/02/2021;Barcelona;Cataluña
16;CODED PEOPLE, S.L.;Coded People;110.000,00 €;03/02/2021;Barcelona;Cataluña
17;BARNIZADOS INDUSTRIALES, S.A.;BARINSA;300.000,00 €;01/02/2021;Tarragona;Cataluña
18;MY STAGE MANAGER, S.L.;My Stage Manager;45.000,00 €;28/01/2021;Barcelona;Cataluña
19;WIN LIFE ELECTRIC VEHICLES, S.L.;Win Life;210.000,00 €;28/01/2021;Barcelona;Cataluña
20;VS INGENIERÍA DE SOFTWARE EMPRESARIAL, S.L.;GRUPO VS;118.000,00 €;27/01/2021;Valencia/València;Comunitat Valenciana
21;YOLEO EDUTAINMENT, S.L.;YOLEO;58.000,00 €;27/01/2021;Barcelona;Cataluña
22;KNOWLEDGEFY TECHNOLOGIES, S.L.;KNOWLEDGEFY;208.000,00 €;26/01/2021;Málaga;Andalucía
23;BLOOMING EXPERIENCE, S.L.;Blooming;727.000,00 €;26/01/2021;Valencia/València;Comunitat Valenciana
24;NOGEBUS, S.L.;NOGEBUS;275.000,00 €;25/01/2021;Girona;Cataluña
25;WOLO REALTECH, S.L.;WOLORENT;195.000,00 €;25/01/2021;Barcelona;Cataluña
26;IGLUCO TECH, S.L.;SleepControl;180.000,00 €;22/01/2021;Sevilla;Andalucía
27;YUKAR DIGITAL, S.L.;Cleer;180.000,00 €;22/01/2021;Barcelona;Cataluña
28;SMARTFINCAS, S.L.;Smartfincas;75.000,00 €;22/01/2021;Barcelona;Cataluña
29;ORDATIC, S.L.;ORDATIC;100.000,00 €;22/01/2021;Valencia/València;Comunitat Valenciana
30;GAYCON FISCAL, S.L.;GAYCON;300.000,00 €;22/01/2021;Madrid;Madrid, Comunidad de
31;IDENCITV ASESORIA DE CIUDADES, S.L.;IDENCITY;224.000,00 €;20/01/2021;Barcelona;Cataluña
32;MIMOTO PARKING, S.L.;MIMOTO PARKING;125.000,00 €;20/01/2021;Madrid;Madrid, Comunidad de
33;ZANKYOU VENTURES, S.L.;Zankyou Weddings;300.000,00 €;19/01/2021;Madrid;Madrid, Comunidad de
34;GENIUS EMOBILITY SYSTEMS, S.L.;Mooevo;200.000,00 €;19/01/2021;Madrid;Madrid, Comunidad de
35;CHATARRAS Y METALES JUMILLA, S.L.U.;CHATARRAS JUMILLA;120.000,00 €;19/01/2021;Murcia;Murcia, Región de
36;IOMED MEDICAL SOLUTIONS, S.L.;IOMED;200.000,00 €;19/01/2021;Barcelona;Cataluña
37;PREMIUMGUEST, S.L.;Premium Guest;84.000,00 €;18/01/2021;Barcelona;Cataluña
38;MOONSHOT INNOVATION, S.L.;Moonshot;85.000,00 €;18/01/2021;Madrid;Madrid, Comunidad de
39;ADJUSTICA ROBOTICS, S.L.U.;Ntente;44.000,00 €;15/01/2021;Pontevedra;Galicia
40;BIO UNICORN, S.L.;Aldous Bio;162.000,00 €;14/01/2021;Cuenca;Castilla - La Mancha
41;PROTECHTEDBAGS, S.L.;Bag on Board;500.000,00 €;07/01/2021;Madrid;Madrid, Comunidad de
42;AFEEDME, S.L.;AFEEDME;152.000,00 €;07/01/2021;Huelva;Andalucía
43;ESTO ES COMER, S.L.;ESTO ES, COMER COMER;138.000,00 €;23/12/2020;Madrid;Madrid, Comunidad de
44;TWELVE OAKS PICTURES SL (ANTERIOR FRIKI FILMS), S.L.;TWELVE OAKS PICTURES;145.000,00 €;22/12/2020;Barcelona;Cataluña
45;TUCUVI CARE, S.L.;Tucuvi;130.000,00 €;22/12/2020;Madrid;Madrid, Comunidad de
46;EMPLOYEES ASSISTANCE PROGRAMMMES IBERIA, S.L.;Yees;50.000,00 €;22/12/2020;Madrid;Madrid, Comunidad de
47;BYLD STARTUPS, S.L.;SONAR CORPORATE BUILDING;137.000,00 €;22/12/2020;Madrid;Madrid, Comunidad de
48;BIO FRUIT FARMERS, S.L.;BIOFRUIT;210.000,00 €;22/12/2020;Asturias;Asturias, Principado de
49;SERVICIOS LOGÍSTICOS WANATRUCK, S.L.;Wanatruck;144.000,00 €;22/12/2020;Madrid;Madrid, Comunidad de
50;B. CERO CONGELADOS 2011, S.L.;BAJO CERO;270.000,00 €;22/12/2020;Balears, Illes;Balears, Illes
51;VALQUIETA, S.L.;LE ROOM SERVICE;300.000,00 €;22/12/2020;Sevilla;Andalucía
52;NORA REAL FOOD, S.L.;NORA REAL FOOD;240.000,00 €;19/12/2020;Barcelona;Cataluña
53;INSECTFIT, S.L.;InsectFit;123.000,00 €;19/12/2020;Valencia/València;Comunitat Valenciana
54;ACCURE THERAPEUTICS, S.L.;IPROTEOS;200.000,00 €;06/06/2017;Barcelona;Cataluña
55;DONEXT DIGITAL SOLUTIONS, S.L.;DONEXT;73.000,00 €;04/02/2021;Madrid;Madrid, Comunidad de
56;KIPLOC EUROPE, S.L.;KIPLOC;128.000,00 €;03/02/2021;Barcelona;Cataluña
57;INGENIERIA SOCIAL, S.A.L.;INGENIERIA SOCIAL;125.000,00 €;29/01/2021;Barcelona;Cataluña
58;DAWAKO MEDTECH, S.L.;DAWAKO;225.000,00 €;28/01/2021;Valencia/València;Comunitat Valenciana
59;IRONCHIP TELCO, S.L.;IRONCHIP TELCO;200.000,00 €;27/01/2021;Bizkaia;País Vasco
60;LA SIESTA TECHNOLOGIES, S.L.U.;La Siesta;30.000,00 €;26/01/2021;Alicante/Alacant;Comunitat Valenciana
61;QUICKJUICE, S.L.;Quickjuice;180.000,00 €;22/01/2021;Valencia/València;Comunitat Valenciana
62;TRATAMIENTO SUPERFICIAL ROBOTIZADO, S.L.;TSR Wind;240.000,00 €;19/01/2021;Madrid;Madrid, Comunidad de
63;FASTBASE SOLUTIONS, S.L.;FASTBASE;150.000,00 €;19/01/2021;Bizkaia;País Vasco
64;3ANTS DEVELOPMENT AND STRATEGIES, S.L.;Smart Protection;705.000,00 €;18/01/2021;Madrid;Madrid, Comunidad de
65;MICO GREEN TECHNOLOGY, S.L.;Micocar;181.000,00 €;07/01/2021;Madrid;Madrid, Comunidad de
66;VYTRUS BIOTECH, S.A.;PHYTURE BIOTECH;100.000,00 €;22/03/2018;Barcelona;Cataluña
67;VYTRUS BIOTECH, S.A.;PHYTURE BIOTECH;100.000,00 €;11/12/2013;Barcelona;Cataluña
68;TROMBOLOTE COMPANY, S.L.;BASICO FOODS;61.000,00 €;17/12/2020;Madrid;Madrid, Comunidad de
69;PANDA MOTOS, S.L.;PANDA BIKES;67.000,00 €;17/12/2020;Madrid;Madrid, Comunidad de
70;EARTHFUTURE SOLUTIONS, S.L.;HOBEEN;62.000,00 €;16/12/2020;Araba/Álava;País Vasco
71;DELICIOUS KITCHEN, S.L.U.;Delicious Kitchen Incubator;67.000,00 €;16/12/2020;Madrid;Madrid, Comunidad de
72;ULTIMATE GAMERS, S.L.;Ultimate Gamers;68.000,00 €;15/12/2020;Barcelona;Cataluña
73;PROFES EN APUROS, S.L.;Dos profes en apuros;63.000,00 €;15/12/2020;Barcelona;Cataluña
74;PENTACREDIT MARKETING, S.L.;Pentacredit;50.000,00 €;11/12/2020;Valencia/València;Comunitat Valenciana
75;SINGULARITY BIOMED, S.L.;Singularity Biomed;51.000,00 €;11/12/2020;Barcelona;Cataluña
76;JACAR ENGLISH, S.L.;Great Little People;67.000,00 €;10/12/2020;Madrid;Madrid, Comunidad de
77;PROTE CORP, S.L.;PROTE;68.000,00 €;10/12/2020;Madrid;Madrid, Comunidad de
78;PARENTING ONLINE, S.L.;AMA CLINICS;68.000,00 €;10/12/2020;Madrid;Madrid, Comunidad de
79;INVIERTIS PROPERTIES, S.L.;INVIERTIS;62.000,00 €;10/12/2020;Barcelona;Cataluña
80;NEXT GEN CAPITAL, S.L.;NEXT GEN;45.000,00 €;04/12/2020;Madrid;Madrid, Comunidad de
81;FOOD STORIES, S.L.;FOOD STORIES;67.000,00 €;04/12/2020;Madrid;Madrid, Comunidad de
82;HEDYLA TECHNOLOGIES, S.L.;HEDYLA;33.000,00 €;02/12/2020;Barcelona;Cataluña
83;SYRA COFFEE, S.L.;Syra Coffee;70.000,00 €;30/11/2020;Barcelona;Cataluña
84;LA CAFE ORIGINAL, S.L.;LA CAFE ORIGINAL;64.000,00 €;27/11/2020;Barcelona;Cataluña
85;GLAMPING LA DEHESA, S.L.;Glamping La Dehesa;60.000,00 €;24/11/2020;Córdoba;Andalucía
86;ODISEI MUSIC, S.L.;TRAVEL SAX;32.000,00 €;24/11/2020;Barcelona;Cataluña
87;PORTER DELIVERY & MOVING, S.L.;PORTER;67.000,00 €;19/11/2020;Madrid;Madrid, Comunidad de
88;ICOMMUNITY LABS & TECH, S.L.;iCommunity Labs;68.000,00 €;17/11/2020;Madrid;Madrid, Comunidad de
89;COMOVITA EUROPE, S.L.;Comovita;48.000,00 €;16/11/2020;Barcelona;Cataluña
90;SERVIPYME NEWTECH, S.L.;Servipyme;62.000,00 €;16/11/2020;Valencia/València;Comunitat Valenciana
91;PULPO SOFTWARE, S.L.;Pulpo;67.000,00 €;12/11/2020;Valencia/València;Comunitat Valenciana
92;ENJOY TECH, S.L.;Enjoyers;69.000,00 €;11/11/2020;Cáceres;Extremadura
93;STREAMION, S.L.;Streamion;68.000,00 €;30/10/2020;Valencia/València;Comunitat Valenciana
94;MEETOPTICS LABS, S.L.;MEETOPTICS;68.000,00 €;30/10/2020;Barcelona;Cataluña
95;BUMERANG TAKEAWAY, S.L.;YOU BUMERANG;68.000,00 €;23/10/2020;Barcelona;Cataluña
96;MASENTI ESPACIO NATURAL, S.L.;Masentí;67.000,00 €;22/10/2020;Barcelona;Cataluña
97;BUZOME, S.L.;BUZOME;68.000,00 €;21/10/2020;Madrid;Madrid, Comunidad de
98;IMPERIA SCM CONSULTING, S.L.;Imperia SCM;30.000,00 €;19/10/2020;Valencia/València;Comunitat Valenciana
99;EDUCADVISOR, S.L.;micole;67.000,00 €;15/10/2020;Madrid;Madrid, Comunidad de
100;3DIGITAL FACTORY LEAN SOLUTIONS, S.L.;3DIGITAL FACTORY;68.000,00 €;13/10/2020;Barcelona;Cataluña
101;COCO POSITIVO, S.L.;El Coco;67.000,00 €;13/10/2020;Barcelona;Cataluña
102;SHAKERS GLOBAL SOLUTIONS, S.L.;SHAKERS;68.000,00 €;08/10/2020;Madrid;Madrid, Comunidad de
103;RHINO ELECTRIC MOTORS, S.L.;Velca;68.000,00 €;08/10/2020;Madrid;Madrid, Comunidad de
104;STUDENT BUDGET, S.L.;Student Guru;67.000,00 €;08/10/2020;Madrid;Madrid, Comunidad de
105;PIXIWORLD, S.L.;PIXITOUR;69.000,00 €;08/10/2020;Sevilla;Andalucía
106;RED DE ASESORAMIENTO EMPRESARIAL ENZIMUM, S.L.U.;ENZIMUM;64.000,00 €;08/10/2020;Alicante/Alacant;Comunitat Valenciana
107;PATRONUM VENTURES, S.L.;PATRONUM;69.000,00 €;08/10/2020;Madrid;Madrid, Comunidad de
108;BCOME CERTIFIED, S.L.;BCOME;68.000,00 €;06/10/2020;Barcelona;Cataluña
109;BECRIT NUTRITION, S.L.;BECRIT;68.000,00 €;06/10/2020;Barcelona;Cataluña
110;RECLAMADATOS, S.L.;Reclamadatos;67.000,00 €;22/09/2020;Barcelona;Cataluña
111;GRUPO TASFOR MARKETING Y PUBLICIDAD, S.L.U.;GRUPO TASFOR;40.000,00 €;22/09/2020;Sevilla;Andalucía
112;IBERBOX SECURE SERVICES, S.L.;IBERBOX;67.000,00 €;16/09/2020;Salamanca;Castilla y León
113;TARUGA CREACIONES, S.L.;TARUGA;65.000,00 €;15/09/2020;Murcia;Murcia, Región de
114;TEAPICAL COMPANY, S.L.;Teapical;68.000,00 €;15/09/2020;Barcelona;Cataluña
115;SMILE2IMPRESS, S.L.U.;Smile2Impress;210.000,00 €;18/12/2020;Barcelona;Cataluña
116;KELISTO IBERIA, S.L.;Kelisto;533.707,00 €;17/12/2020;Madrid;Madrid, Comunidad de
117;VOLAVA, S.L.;VOLAVA;300.000,00 €;17/12/2020;Barcelona;Cataluña
118;NESPRA, S.L.;Nespra;150.000,00 €;17/12/2020;Castellón/Castelló;Comunitat Valenciana
119;INDUSTRIES SOSTENIBLES KARIBOU, S.L.;Karibou;225.000,00 €;17/12/2020;Barcelona;Cataluña
